Date,Unemployment_Rate_Seasonally_Adjusted,Unemployment_Rate_Trend_Cycle
2006-01-01,3.216324201933,3.207110490138
2006-02-01,3.524913439605,3.254173699031
2006-03-01,3.339511001086,3.318252810545
2006-04-01,3.381793852788,3.391737690218
2006-05-01,3.150846280388,3.46534817769
2006-06-01,3.511803889918,3.532498574629
2006-07-01,3.657973505733,3.592170539924
2006-08-01,3.613550571473,3.641609066658
2006-09-01,3.708779315478,3.681015149533
2006-10-01,3.665680339881,3.715046064208
2006-11-01,3.745697685928,3.747749433396
2006-12-01,3.792438148057,3.774999328402
2007-01-01,3.750762010972,3.788069729599
2007-02-01,3.817507633633,3.775424033939
2007-03-01,3.805653229119,3.735076986305
2007-04-01,3.685994449506,3.674378079218
2007-05-01,3.473631469437,3.608178863384
2007-06-01,3.550631440218,3.555719967935
2007-07-01,3.474508542178,3.524157991603
2007-08-01,3.574682727783,3.515440844697
2007-09-01,3.480766066325,3.524792782834
2007-10-01,3.610997704783,3.547126585706
2007-11-01,3.562867731121,3.578069405762
2007-12-01,3.532174819574,3.612111394411
2008-01-01,3.839399353463,3.639049192329
2008-02-01,3.679797166206,3.654032612841
2008-03-01,3.769366593081,3.660014154552
2008-04-01,3.615061239081,3.663102930899
2008-05-01,3.586670993293,3.671554331721
2008-06-01,3.631345996664,3.688939054729
2008-07-01,3.822167780018,3.724029964356
2008-08-01,3.777750134993,3.772457030887
2008-09-01,3.822609109677,3.826606225987
2008-10-01,3.989251019916,4.048173672106
2008-11-01,4.555225822701,4.265419992148
2008-12-01,4.558076786054,4.483044380716
2009-01-01,4.62938652533,4.701400566647
2009-02-01,5.023976880027,4.912584886147
2009-03-01,4.982218145412,5.109162226312
2009-04-01,5.332862793578,5.304034558988
2009-05-01,5.631451302807,5.514261833554
2009-06-01,5.449758831946,5.747958865486
2009-07-01,5.627802437337,5.73311554824
2009-08-01,5.749989793754,5.706680380545
2009-09-01,5.868398993782,5.663355972002
2009-10-01,5.623185393181,5.590781420603
2009-11-01,5.407592475512,5.503416154533
2009-12-01,5.295849235867,5.416239322424
2010-01-01,5.508290919661,5.344378971821
2010-02-01,5.205036106564,5.307120246281
2010-03-01,5.19159290803,5.296491295974
2010-04-01,5.46663460049,5.286622242522
2010-05-01,5.272688154349,5.26618439114
2010-06-01,5.185542165131,5.242009791906
2010-07-01,5.33337870316,5.237128085916
2010-08-01,4.980837353536,5.255543681819
2010-09-01,5.199192111247,5.290720143841
2010-10-01,5.445485281556,5.329223149247
2010-11-01,5.382546191077,5.341716957235
2010-12-01,5.514773325968,5.310056734082
2011-01-01,5.103606300314,5.257909114363
2011-02-01,5.240907525587,5.213692620187
2011-03-01,4.992908440219,5.201996457201
2011-04-01,5.169914673178,5.239492957522
2011-05-01,5.374582513684,5.300733209685
2011-06-01,5.57568177119,5.345838800707
2011-07-01,5.283900297229,5.346223947907
2011-08-01,5.353000198674,5.292162021183
2011-09-01,5.235725746089,5.207971230999
2011-10-01,4.826631690582,5.127233401724
2011-11-01,5.094791974136,5.079412966101
2011-12-01,5.024527987417,5.063552056263
2012-01-01,4.664272769316,5.06240603491
2012-02-01,5.344509888955,5.050019998748
2012-03-01,5.128244437167,5.021101034854
2012-04-01,4.892072150534,4.969478998783
2012-05-01,4.88144248125,4.900944898389
2012-06-01,4.854570027993,4.841234932278
2012-07-01,4.731849404515,4.805271722745
2012-08-01,4.948525211101,4.81070754854
2012-09-01,4.673220610344,4.850551655216
2012-10-01,4.853001875148,4.904431318737
2012-11-01,5.238369812766,4.959708380663
2012-12-01,4.951463355029,5.006206983084
2013-01-01,5.153074927291,5.037889793829
2013-02-01,4.883835372178,5.054610020916
2013-03-01,5.064181819922,5.05386341545
2013-04-01,5.123951971639,5.037535769799
2013-05-01,4.97034108497,5.021749889469
2013-06-01,5.077655877774,5.000136841987
2013-07-01,4.905555902293,4.961568367429
2013-08-01,4.829267848697,4.914229389904
2013-09-01,4.989384891803,4.862807770603
2013-10-01,4.892231820018,4.822488278407
2013-11-01,4.636185759439,4.796890291141
2013-12-01,4.746440431016,4.793476692984
2014-01-01,4.901744743701,4.811974175253
2014-02-01,4.777438661479,4.843991695714
2014-03-01,5.301189121618,4.882242754323
2014-04-01,4.918435619377,4.913982008461
2014-05-01,4.961567787047,4.922825689048
2014-06-01,4.832231263959,4.910563869968
2014-07-01,5.221452772378,4.883465054861
2014-08-01,4.844807705021,4.835884180338
2014-09-01,4.783456712804,4.770014553311
2014-10-01,4.647590704431,4.691323156317
2014-11-01,4.673666956222,4.600867340984
2014-12-01,4.146379605092,4.509696870155
2015-01-01,4.382830687168,4.430435447646
2015-02-01,4.444803215206,4.37871658654
2015-03-01,4.260090765601,4.361062478837
2015-04-01,4.340507467271,4.367505495522
2015-05-01,4.426401634229,4.386246367912
2015-06-01,4.415218334833,4.401141569052
2015-07-01,4.490135464974,4.40104728362
2015-08-01,4.384970285451,4.382510021103
2015-09-01,4.191261836584,4.350628157978
2015-10-01,4.436011718345,4.31658141598
2015-11-01,4.07018622761,4.287881955061
2015-12-01,4.293187561816,4.259545032017
2016-01-01,4.162150016639,4.224640399029
2016-02-01,4.27147797846,4.177259293716
2016-03-01,4.137396357507,4.11221514957
2016-04-01,3.812283279088,4.04132587315
2016-05-01,3.993417609406,3.972601000691
2016-06-01,3.919429911769,3.903280122928
2016-07-01,3.808102670652,3.839647203776
2016-08-01,3.760493739112,3.781502649529
2016-09-01,3.8409529992,3.725588474322
2016-10-01,3.583104985178,3.668579375708
2016-11-01,3.5947884851,3.616353694253
2016-12-01,3.620343576815,3.57621655195
2017-01-01,3.531178754769,3.545145153309
2017-02-01,3.456829982881,3.515754922813
2017-03-01,3.541607670766,3.481214079763
2017-04-01,3.468228525188,3.435652189561
2017-05-01,3.544336299081,3.382863916535
2017-06-01,3.280020122516,3.34326638725
2017-07-01,3.25456323425,3.327797995327
2017-08-01,3.331129506283,3.33654924149
2017-09-01,3.338770551743,3.361288038391
2017-10-01,3.447018930786,3.383118971417
2017-11-01,3.50327277869,3.388075898649
2017-12-01,3.343917096251,3.371404558728
2018-01-01,3.287361287136,3.341874571011
2018-02-01,3.292383644293,3.316028464303
2018-03-01,3.274879552492,3.301883563477
2018-04-01,3.381315869012,3.301911390608
2018-05-01,3.242026418159,3.307468076441
2018-06-01,3.365249819717,3.304452151924
2018-07-01,3.295203783633,3.293386527591
2018-08-01,3.270021351594,3.28774332659
2018-09-01,3.331812824895,3.293590649227
2018-10-01,3.207064688746,3.317819984103
2018-11-01,3.346605302679,3.359068908214
2018-12-01,3.557034138913,3.409007902916
2019-01-01,3.462989821498,3.460309615861
2019-02-01,3.420537590362,3.501967050054
2019-03-01,3.631567008465,3.528912736541
2019-04-01,3.486881535367,3.538071540498
2019-05-01,3.550541103442,3.535962284607
2019-06-01,3.551026456665,3.534358262464
2019-07-01,3.526406601366,3.533074646312
2019-08-01,3.48328379528,3.532854165419
2019-09-01,3.518905664495,3.540127003224
2019-10-01,3.621070413304,3.54821405852
2019-11-01,3.537906648316,3.544382813606
2019-12-01,3.075620904519,3.527473303863
2020-01-01,3.65883908859,3.498138177266
2020-02-01,3.668946345302,3.464962767041
2020-03-01,3.313016014606,3.438392818702
2020-04-01,4.678028907746,5.030728889146
2020-05-01,4.264262821822,5.019673673718
2020-06-01,5.474385520515,4.998352399203
2020-07-01,5.002195640997,4.951671770952
2020-08-01,4.906565542932,4.871216607212
2020-09-01,4.797111161747,4.765732797744
2020-10-01,4.595843757491,4.663478908594
2020-11-01,4.517210716389,4.593082328801
2020-12-01,4.016673702123,4.552467211806
2021-01-01,4.538758092565,4.520919944914
2021-02-01,4.581390411932,4.474685585085
2021-03-01,4.468007390319,4.399587721313
2021-04-01,4.665301788394,4.298681837266
2021-05-01,4.059345527527,4.187914854517
2021-06-01,3.998420294207,4.089080463134
2021-07-01,4.062279783623,4.016105189949
2021-08-01,4.010316424304,3.964802473093
2021-09-01,3.926271981238,3.919453462227
2021-10-01,3.846704612292,3.863544745515
2021-11-01,3.810928470952,3.791450740622
2021-12-01,3.731589067663,3.706369227304
2022-01-01,3.57216972496,3.621771331601
2022-02-01,3.914207332301,3.539817478966
2022-03-01,3.456406120037,3.462333270387
2022-04-01,3.056182309199,3.39102277024
2022-05-01,3.312123173131,3.333056135889
2022-06-01,3.324912316485,3.287748811204
2022-07-01,3.161718212643,3.247815068856
2022-08-01,3.262696580695,3.205453194377
2022-09-01,3.140028390662,3.15600786978
2022-10-01,3.207659365754,3.094339346606
2022-11-01,2.95036165404,3.022319929773
2022-12-01,2.937935754297,2.953129916694
2023-01-01,2.892227266702,2.897406535559
2023-02-01,2.863340691148,2.864180111606
2023-03-01,2.802244453241,2.85411897643
2023-04-01,2.854679675987,2.854226906484
2023-05-01,2.959989632262,2.848417467586
2023-06-01,2.620073652731,2.827055166407
2023-07-01,2.874054440478,2.797127330734
2023-08-01,2.722729512412,2.769169037366
2023-09-01,2.712313130326,2.749358618892
2023-10-01,2.666525554644,2.739436370943
2023-11-01,2.806800313387,2.735861199788
2023-12-01,2.781301241453,2.727433479668
2024-01-01,2.752230896004,2.710640818389
2024-02-01,2.596187979325,2.691164328115
2024-03-01,2.676820431187,2.672223467916
2024-04-01,2.650183506458,2.661921422773
2024-05-01,2.636678073225,2.660048188924
2024-06-01,2.735256405872,2.661217063524
